TL;PI;GAE;GAQ;CE
Ron;34719;35;30,205;221,0308954
Aguardiente;26900;29;29;252,7324311
Ron;27062;35;32,2;248,800858
Aguardiente;29317;29;29;253,9521914
Tequila;32471;38;32,566;266,5219091
Aguardiente;22383;29;25,114;256,577862
Aguardiente;26669;29;26,477;278,0299789
Tequila;29632;38;38;237,9594736
Ron;31298;35;35;245,7177821
Whisky;40181;40;33,2;214,0346697
Ron;37638;35;30,835;224,0608948
Ron;26532;35;29,155;269,8795262
Tequila;35030;38;35,34;263,9338611
Tequila;31275;38;34,618;225,5121617
Aguardiente;27927;29;25,201;259,2976149
Ron;29328;35;31,115;288,892838
Aguardiente;29008;29;29;282,8939619
Aguardiente;21702;29;25,955;257,6497447
Ron;27210;35;29,47;255,7572025
Tequila;33165;38;38;226,1163282
Aguardiente;30895;29;25,317;287,7235688
Aguardiente;24661;29;24,737;240,2036461
Whisky;32542;40;40;251,0909875
Tequila;29211;38;38;238,8915992
Aguardiente;27028;29;29;277,6144534
Aguardiente;24013;29;29;252,0471167
Aguardiente;26805;29;23,983;269,854532
Ron;27491;35;30,87;256,2874096
Whisky;38026;40;36,16;251,1193452
Ron;28110;35;31,115;252,5619866
Aguardiente;20901;29;25,201;246,5187256
Aguardiente;25973;29;24,737;243,4277597
Aguardiente;28766;29;26,216;235,9416542
Tequila;31021;38;33,516;231,6259483
Aguardiente;29469;29;25,81;258,276139
Aguardiente;33823;29;25,752;231,3070812
Ron;26910;35;31,36;217,113932
Aguardiente;29812;29;29;222,0524289
Aguardiente;23847;29;25,433;254,7364432
Whisky;32955;40;40;253,042723
Tequila;35004;38;38;272,5957467
Tequila;33214;38;32,68;262,5800629
Whisky;33704;40;33,8;244,6210804
Ron;34094;35;35;249,4581177
Aguardiente;20256;29;25,201;252,5892961
Ron;27324;35;35;260,2261998
Tequila;32061;38;33,364;274,5270178
Aguardiente;19468;29;26,216;225,6607268
Ron;25729;35;30,1;212,4025649
Aguardiente;27620;29;25,085;217,7696413
Tequila;38001;38;33,098;269,4217647
Tequila;30061;38;33,554;263,6135633
Aguardiente;29246;29;25,897;236,0635856
Tequila;34541;38;38;254,3004317
Ron;25932;35;35;253,0900892
Tequila;29955;38;38;258,0396704
Aguardiente;26828;29;29;243,5600769
Tequila;31430;38;38;247,4192475
Tequila;31899;38;34,124;254,4173825
Aguardiente;24664;29;24,331;237,1998745
Ron;27803;35;30,73;250,3495322
Aguardiente;24648;29;29;268,5322631
Aguardiente;33228;29;29;263,3606973
Tequila;35566;38;33,174;260,1220069
Whisky;41346;40;35,16;276,0155428
Tequila;31532;38;33,478;258,6934899
Tequila;30777;38;33,174;225,0331583
Whisky;46560;40;40;247,0275251
Tequila;35435;38;33,136;249,398274
Aguardiente;33157;29;24,36;270,5380283
Tequila;32330;38;38;235,8895041
Aguardiente;34268;29;29;261,3474302
Aguardiente;26302;29;25,172;257,4881455
Tequila;37388;38;32,908;234,2291105
Aguardiente;28109;29;29;270,4374943
Ron;30011;35;30,835;248,7957031
Ron;29330;35;30,835;237,3949052
Tequila;32790;38;33,478;256,099067
Aguardiente;28326;29;29;264,2795232
Aguardiente;31060;29;26,013;244,9171306
Tequila;29750;38;32,414;221,686273
Ron;26813;35;30,905;243,5919682
Aguardiente;30498;29;23,693;237,4171656
Aguardiente;34740;29;26,042;252,9700483
Aguardiente;29458;29;25,462;244,2746371
Ron;30620;35;35;226,303081
Tequila;31528;38;33,782;260,0484605
